diputado_id,nombre,comite,img_url,fecha_namcimiento,profesion,region,distrito,partido
177,Felipe Letelier Norambuena,Partido Por la Democracia,/img.aspx?prmid=g177,11 de mayo de 1956,Técnico agrícola,VI,33,PPD
802,Sergio Aguiló Melo,Partido Comunista - Izquierda Ciudadana,/img.aspx?prmid=g802,9 de febrero de 1953,Ingeniero Comercial,VII,37,IC
811,Ramón Barros Montero,Unión Demócrata Independiente,/img.aspx?prmid=g811,5 de marzo de 1958,Ingeniero Agrónomo,VI,35,UDI
813,Germán Becker Alvear,Renovación Nacional,/img.aspx?prmid=g813,13 de marzo de 1955,Ingeniero Civil,IX,50,RN
819,Guillermo Ceroni Fuentes,Partido Por la Democracia,/img.aspx?prmid=g819,30 de julio de 1946,Abogado,VII,40,PPD
836,Marcos Espinosa Monardes,Partido Radical Social Demócrata,/img.aspx?prmid=g836,27 de octubre de 1962,"Licenciado en Educación, Profesor de Historia y Geografía",II,3,PRSD
837,Fidel Espinoza Sandoval,Partido Socialista,/img.aspx?prmid=g837,24 de enero de 1970,"Profesor de Estado en historia y geografía, licenciado en educación",X,56,PS
839,Ramón Farías Ponce,Partido Por la Democracia,/img.aspx?prmid=g839,23 de agosto de 1955,Actor,RM,25,PPD
843,René Manuel García García,Renovación Nacional,/img.aspx?prmid=g843,24 de mayo de 1950,Perito Agrícola,IX,52,RN
846,Joaquín Godoy Ibáñez,Mixto e Independientes,/img.aspx?prmid=g846,25 de enero de 1977,Ingeniero Comercial,V,13,AMPL
848,Rodrigo González Torres,Partido Por la Democracia,/img.aspx?prmid=g848,26 de septiembre de 1941,Doctorado en Filosofía y Profesor,V,14,PPD
850,Javier Hernández Hernández,Unión Demócrata Independiente,/img.aspx?prmid=g850,7 de agosto de 1954,Medicina Veterinaria,X,55,UDI
854,Enrique Jaramillo Becker,Partido Por la Democracia,/img.aspx?prmid=g854,11 de julio de 1937,Economista Bancario y Agricultor,XIV,54,PPD
855,Carlos Abel Jarpa Wevar,Partido Radical Social Demócrata,/img.aspx?prmid=g855,24 de noviembre de 1944,Médico Oftalmólogo,VIII,41,PRSD
856,Tucapel Jiménez Fuentes,Partido Por la Democracia,/img.aspx?prmid=g856,1 de septiembre de 1962,Ingeniero de Ejecución Eléctrico,RM,27,PPD
857,José Antonio Kast Rist,Mixto e Independientes,/img.aspx?prmid=g857,18 de enero de 1966,Abogado,RM,24,IND
860,Roberto León Ramírez,Partido Demócrata Cristiano,/img.aspx?prmid=g860,11 de febrero de 1951,Abogado,VII,36,DC
862,Pablo Lorenzini Basso,Partido Demócrata Cristiano,/img.aspx?prmid=g862,25 de octubre de 1949,Ingeniero Comercial y Contador Auditor,VII,38,DC
863,Rosauro Martínez Labbé,Renovación Nacional,/img.aspx?prmid=g863,11 de noviembre de 1950,Agricultor,VIII,41,RN
865,Patricio Melero Abaroa,Unión Demócrata Independiente,/img.aspx?prmid=g865,19 de junio de 1956,Ingeniero Agrónomo,RM,16,UDI
866,Fernando Meza Moncada,Partido Radical Social Demócrata,/img.aspx?prmid=g866,14 de julio de 1946,Médico Cirujano,IX,52,PRSD
867,Cristián Monckeberg Bruner,Renovación Nacional,/img.aspx?prmid=g867,12 de mayo de 1968,Abogado,RM,23,RN
868,Nicolás Monckeberg Díaz,Renovación Nacional,/img.aspx?prmid=g868,31 de julio de 1973,Abogado,RM,18,RN
869,Manuel Monsalve Benavides,Partido Socialista,/img.aspx?prmid=g869,9 de julio de 1965,"Médico Cirujano, Magíster(c) en Gobierno y Gerencia Pública",VIII,46,PS
874,Claudia Nogueira Fernández,Unión Demócrata Independiente,/img.aspx?prmid=g874,26 de noviembre de 1969,Abogada,RM,19,UDI
875,Iván Norambuena Farías,Unión Demócrata Independiente,/img.aspx?prmid=g875,4 de septiembre de 1958,Ingeniero en Administración,VIII,46,UDI
876,Marco Antonio Núñez Lozano,Partido Por la Democracia,/img.aspx?prmid=g876,2 de septiembre de 1966,"Médico, Doctor en Salud y Políticas Públicas",V,11,PPD
877,Sergio Ojeda Uribe,Partido Demócrata Cristiano,/img.aspx?prmid=g877,12 de marzo de 1943,Abogado,X,55,DC
879,José Miguel Ortiz Novoa,Partido Demócrata Cristiano,/img.aspx?prmid=g879,22 de noviembre de 1941,Profesor de enseñanza básica con mención en Matemáticas,VIII,44,DC
880,Clemira Pacheco Rivas,Partido Socialista,/img.aspx?prmid=g880,5 de mayo de 1961,Profesora Básica y Diferencial,VIII,45,PS
883,Denise Pascal Allende,Partido Socialista,/img.aspx?prmid=g883,,Cientista Política y Diseñadora Paisajista,RM,31,PS
885,José Pérez Arriagada,Partido Radical Social Demócrata,/img.aspx?prmid=g885,29 de diciembre de 1940,Técnico Agrícola- Perito Forestal,VIII,47,PRSD
888,Alberto Robles Pantoja,Partido Radical Social Demócrata,/img.aspx?prmid=g888,4 de octubre de 1956,"Médico Cirujano, Especialidad en Urología",III,6,PRSD
891,Karla Rubilar Barahona,Mixto e Independientes,/img.aspx?prmid=g891,17 de abril de 1977,Médico Cirujano,RM,17,IND
893,Jorge Sabag Villalobos,Partido Demócrata Cristiano,/img.aspx?prmid=g893,26 de diciembre de 1963,Ingeniero civil y Abogado,VIII,42,DC
897,Alejandra Sepúlveda Orbenes,Mixto e Independientes,/img.aspx?prmid=g897,13 de noviembre de 1965,Médico Veterinario,VI,34,IND
898,Gabriel Silber Romo,Partido Demócrata Cristiano,/img.aspx?prmid=g898,15 de septiembre de 1976,Abogado,RM,16,DC
902,Jorge Tarud Daccarett,Partido Por la Democracia,/img.aspx?prmid=g902,19 de julio de 1953,Egresado de Derecho,VII,39,PPD
905,Marisol Turres Figueroa,Unión Demócrata Independiente,/img.aspx?prmid=g905,13 de julio de 1964,"Abogado, Universidad de Chile. Magister en Derecho Económico y Financiero, Universidad del Desarrollo",X,57,UDI
906,Jorge Ulloa Aguillón,Unión Demócrata Independiente,/img.aspx?prmid=g906,15 de septiembre de 1958,Profesor de Historia y Geografía,VIII,43,UDI
908,Ignacio Urrutia Bonilla,Unión Demócrata Independiente,/img.aspx?prmid=g908,16 de septiembre de 1957,Agricultor,VII,40,UDI
911,Patricio Vallespín López,Partido Demócrata Cristiano,/img.aspx?prmid=g911,24 de abril de 1964,Geógrafo y Consultor Internacional,X,57,DC
913,Mario Venegas Cárdenas,Partido Demócrata Cristiano,/img.aspx?prmid=g913,3 de diciembre de 1957,Profesor Enseñanza Media especialidad Historia y Geografía,IX,48,DC
915,Germán Verdugo Soto,Renovación Nacional,/img.aspx?prmid=g915,5 de octubre de 1948,Abogado,VII,37,RN
919,Felipe Ward Edwards,Unión Demócrata Independiente,/img.aspx?prmid=g919,14 de septiembre de 1972,Abogado,II,3,UDI
920,Marcelo Schilling Rodríguez,Partido Socialista,/img.aspx?prmid=g920,18 de mayo de 1949,,V,12,PS
923,Pedro Pablo Alvarez-Salamanca Ramírez,Unión Demócrata Independiente,/img.aspx?prmid=g923,18 de febrero de 1976,Agricultor,VII,38,UDI
924,Osvaldo Andrade Lara,Partido Socialista,/img.aspx?prmid=g924,2 de junio de 1953,Abogado,RM,29,PS
925,Pepe Auth Stewart,Mixto e Independientes,/img.aspx?prmid=g925,6 de marzo de 1957,"Licenciado en Ciencias Pecuarias y Medicina Veterinaria, Estudios de Doctorado en Sociología, Estudios de Psicología",RM,20,IND
927,Pedro Browne Urrejola,Mixto e Independientes,/img.aspx?prmid=g927,29 de junio de 1972,Ingeniero civil,RM,28,IND
929,Cristián Campos Jara,Partido Por la Democracia,/img.aspx?prmid=g929,18 de noviembre de 1972,"Periodista , Ingeniero Comercial",VIII,43,PPD
930,Lautaro Carmona Soto,Partido Comunista - Izquierda Ciudadana,/img.aspx?prmid=g930,26 de abril de 1952,"Administrador Público, Escuela de Ciencias Políticas y Administrativas de la Universidad de Chile",III,5,PC
931,Juan Luis Castro González,Partido Socialista,/img.aspx?prmid=g931,18 de abril de 1960,Médico- Cirujano,VI,32,PS
933,Aldo Cornejo González,Partido Demócrata Cristiano,/img.aspx?prmid=g933,19 de abril de 1955,Abogado,V,13,DC
934,Fuad Chahin Valenzuela,Partido Demócrata Cristiano,/img.aspx?prmid=g934,1 de diciembre de 1976,Abogado,IX,49,DC
935,Rojo Edwards Silva,Renovación Nacional,/img.aspx?prmid=g935,15 de julio de 1977,Ingeniero Civil,IX,51,RN
936,Cristina Girardi Lavín,Partido Por la Democracia,/img.aspx?prmid=g936,9 de enero de 1962,Antropóloga,RM,18,PPD
937,Hugo Gutiérrez Gálvez,Partido Comunista - Izquierda Ciudadana,/img.aspx?prmid=g937,5 de octubre de 1961,Abogado,I,2,PC
938,Romilio Gutiérrez Pino,Unión Demócrata Independiente,/img.aspx?prmid=g938,17 de febrero de 1962,,VII,39,UDI
939,Gustavo Hasbún Selume,Unión Demócrata Independiente,/img.aspx?prmid=g939,2 de agosto de 1972,Periodista,RM,26,UDI
940,María José Hoffmann Opazo,Unión Demócrata Independiente,/img.aspx?prmid=g940,28 de diciembre de 1976,Licenciada en Ciencias Políticas,V,15,UDI
941,Luis Lemus Aracena,Partido Socialista,/img.aspx?prmid=g941,23 de diciembre de 1961,Profesor de Estado,IV,9,PS
942,Javier Macaya Danús,Unión Demócrata Independiente,/img.aspx?prmid=g942,11 de noviembre de 1978,Abogado,VI,34,UDI
944,Andrea Molina Oliva,Unión Demócrata Independiente,/img.aspx?prmid=g944,28 de marzo de 1970,,V,10,UDI
945,Celso Morales Muñoz,Unión Demócrata Independiente,/img.aspx?prmid=g945,10 de julio de 1957,Profesor de Educación Básica en la Pontificia Universidad Católica de Chile,VII,36,UDI
946,Leopoldo Pérez Lahsen,Renovación Nacional,/img.aspx?prmid=g946,28 de marzo de 1957,"Administrador Público, Universidad de Chile, 1985",RM,29,RN
947,Ricardo Rincón González,Partido Demócrata Cristiano,/img.aspx?prmid=g947,22 de marzo de 1966,Abogado,VI,33,DC
948,Gaspar Rivas Sánchez,Mixto e Independientes,/img.aspx?prmid=g948,17 de mayo de 1978,Abogado,V,11,IND
949,Marcela Sabat Fernández,Renovación Nacional,/img.aspx?prmid=g949,4 de abril de 1981,,RM,21,RN
950,René Saffirio Espinoza,Mixto e Independientes,/img.aspx?prmid=g950,9 de octubre de 1955,Abogado,IX,50,IND
951,David Sandoval Plaza,Unión Demócrata Independiente,/img.aspx?prmid=g951,20 de octubre de 1952,Geógrafo y Contador,XI,59,UDI
952,Alejandro Santana Tirachini,Renovación Nacional,/img.aspx?prmid=g952,18 de julio de 1965,"Contador auditor, Ingeniero comercial",X,58,RN
954,Ernesto Silva Méndez,Unión Demócrata Independiente,/img.aspx?prmid=g954,15 de agosto de 1975,Abogado,RM,23,UDI
955,Arturo Squella Ovalle,Unión Demócrata Independiente,/img.aspx?prmid=g955,25 de septiembre de 1978,Abogado,V,12,UDI
956,Guillermo Teillier Del Valle,Partido Comunista - Izquierda Ciudadana,/img.aspx?prmid=g956,29 de octubre de 1943,Profesor de Castellano,RM,28,PC
957,Víctor Torres Jeldes,Partido Demócrata Cristiano,/img.aspx?prmid=g957,11 de octubre de 1975,Médico-cirujano,V,15,DC
958,Joaquín Tuma Zedan,Partido Por la Democracia,/img.aspx?prmid=g958,9 de julio de 1941,Abogado,IX,51,PPD
959,Enrique Van Rysselberghe Herrera,Unión Demócrata Independiente,/img.aspx?prmid=g959,17 de septiembre de 1976,Ingeniero Comercial,VIII,44,UDI
963,Matías Walker Prieto,Partido Demócrata Cristiano,/img.aspx?prmid=g963,19 de julio de 1973,Abogado,IV,8,DC
967,Issa Kort Garriga,Unión Demócrata Independiente,/img.aspx?prmid=g967,9 de mayo de 1980,Historiador,VI,32,UDI
968,Jenny Alvarez Vera,Partido Socialista,/img.aspx?prmid=g968,30 de marzo de 1974,Administradora Bancaria y Contadora,X,58,PS
969,Claudio Arriagada Macaya,Partido Demócrata Cristiano,/img.aspx?prmid=g969,22 de octubre de 1955,Comerciante,RM,25,DC
970,Jaime Bellolio Avaria,Unión Demócrata Independiente,/img.aspx?prmid=g970,29 de noviembre de 1980,Ingeniero Comercial,RM,30,UDI
971,Bernardo Berger Fett,Renovación Nacional,/img.aspx?prmid=g971,4 de octubre de 1946,Administrador de Empresas,XIV,53,RN
972,Gabriel Boric Font,Mixto e Independientes,/img.aspx?prmid=g972,11 de febrero de 1986,Egresado de derecho,XII,60,IND
973,Karol Cariola Oliva,Partido Comunista - Izquierda Ciudadana,/img.aspx?prmid=g973,1 de abril de 1987,Matrona,RM,19,PC
974,Loreto Carvajal Ambiado,Partido Por la Democracia,/img.aspx?prmid=g974,18 de mayo de 1973,,VIII,42,PPD
975,Daniella Cicardini Milla,Partido Socialista,/img.aspx?prmid=g975,31 de diciembre de 1987,Bióloga Marina,III,5,PS
976,Juan Antonio Coloma Alamos,Unión Demócrata Independiente,/img.aspx?prmid=g976,14 de marzo de 1980,Abogado,RM,31,UDI
977,Marcelo Chávez Velásquez,Partido Demócrata Cristiano,/img.aspx?prmid=g977,19 de febrero de 1975,Licenciado en Derecho,VIII,45,DC
978,Felipe De Mussy Hiriart,Unión Demócrata Independiente,/img.aspx?prmid=g978,28 de septiembre de 1982,Ingeniero civil industrial,X,56,UDI
979,Sergio Espejo Yaksic,Partido Demócrata Cristiano,/img.aspx?prmid=g979,15 de marzo de 1967,Abogado,VI,35,DC
980,Daniel Farcas Guendelman,Partido Por la Democracia,/img.aspx?prmid=g980,2 de noviembre de 1963,,RM,17,PPD
981,Maya Fernández Allende,Partido Socialista,/img.aspx?prmid=g981,27 de septiembre de 1971,Bióloga y Medico Veterinaria,RM,21,PS
982,Iván Flores García,Partido Demócrata Cristiano,/img.aspx?prmid=g982,15 de junio de 1955,"Médico veterinario, con especialización en Desarrollo Social",XIV,53,DC
983,Iván Fuentes Castillo,Partido Demócrata Cristiano,/img.aspx?prmid=g983,24 de julio de 1967,Pescador Artesanal,XI,59,IND
984,Gonzalo Fuenzalida Figueroa,Renovación Nacional,/img.aspx?prmid=g984,18 de junio de 1973,Abogado,XIV,54,RN
985,Sergio Gahona Salazar,Unión Demócrata Independiente,/img.aspx?prmid=g985,15 de septiembre de 1965,"Licenciado en Educación., Matrón",IV,7,UDI
986,Marcela Hernando Pérez,Partido Radical Social Demócrata,/img.aspx?prmid=g986,12 de febrero de 1960,Médico cirujano,II,4,PRSD
987,Giorgio Jackson Drago,Mixto e Independientes,/img.aspx?prmid=g987,6 de febrero de 1987,Ingeniero Civil Industrial,RM,22,REVD
988,Felipe Kast Sommerhoff,Renovación Nacional,/img.aspx?prmid=g988,9 de junio de 1977,"Ingeniero Comercial, con Mención en Economía",RM,22,EVOP
989,Joaquín Lavín León,Unión Demócrata Independiente,/img.aspx?prmid=g989,25 de mayo de 1979,Licenciado en Administración y Dirección de Empresas,RM,20,UDI
990,Daniel Melo Contreras,Partido Socialista,/img.aspx?prmid=g990,18 de febrero de 1979,Sociólogo,RM,27,PS
991,Vlado Mirosevic Verdugo,Mixto e Independientes,/img.aspx?prmid=g991,23 de mayo de 1987,Cientista Político,XV,1,PL
992,Juan Enrique Morano Cornejo,Partido Demócrata Cristiano,/img.aspx?prmid=g992,10 de septiembre de 1952,Técnico de Procesos Industriales,XII,60,DC
993,Daniel Núñez Arancibia,Partido Comunista - Izquierda Ciudadana,/img.aspx?prmid=g993,7 de enero de 1971,Sociólogo,IV,8,PC
994,Paulina Núñez Urrutia,Renovación Nacional,/img.aspx?prmid=g994,30 de diciembre de 1982,Abogada,II,4,RN
995,Diego Paulsen Kehr,Renovación Nacional,/img.aspx?prmid=g995,1 de agosto de 1987,Abogado,IX,49,RN
996,Jaime Pilowsky Greene,Partido Demócrata Cristiano,/img.aspx?prmid=g996,3 de diciembre de 1965,Abogado,RM,24,DC
997,Roberto Poblete Zapata,Partido Socialista,/img.aspx?prmid=g997,8 de enero de 1955,Actor,VIII,47,IND
998,Yasna Provoste Campillay,Partido Demócrata Cristiano,/img.aspx?prmid=g998,16 de diciembre de 1969,Profesora,III,6,DC
999,Jorge Rathgeb Schifferli,Renovación Nacional,/img.aspx?prmid=g999,28 de diciembre de 1967,"Abogado, Post-títulos en Comercio Exterior y Gestión y Desarrollo Local",IX,48,RN
1e3,Luis Rocafull López,Partido Socialista,/img.aspx?prmid=g1000,17 de septiembre de 1958,Ingeniero en Ejecución en Administración,XV,1,PS
1001,Raúl Saldívar Auger,Partido Socialista,/img.aspx?prmid=g1001,2 de junio de 1951,Profesor de Estado en Artes Plásticas,IV,7,PS
1002,Leonardo Soto Ferrada,Partido Socialista,/img.aspx?prmid=g1002,15 de mayo de 1966,Abogado,RM,30,PS
1003,Renzo Trisotti Martínez,Unión Demócrata Independiente,/img.aspx?prmid=g1003,15 de marzo de 1976,Abogado,I,2,UDI
1004,Christian Urízar Muñoz,Partido Socialista,/img.aspx?prmid=g1004,27 de mayo de 1968,Ingeniero Civil Químico,V,10,PS
1005,Osvaldo Urrutia Soto,Unión Demócrata Independiente,/img.aspx?prmid=g1005,28 de noviembre de 1951,Ingeniero Constructor. PUCV,V,14,UDI
1006,Camila Vallejo Dowling,Partido Comunista - Izquierda Ciudadana,/img.aspx?prmid=g1006,28 de abril de 1988,Geógrafa,RM,26,PC
1007,Miguel Ángel Alvarado Ramírez,Partido Por la Democracia,/img.aspx?prmid=g1007,10 de julio de 1961,Médico Cirujano,IV,9,PPD
